,X_Error,Y_Error,Z_Error,Clock_Error
0,-0.022902618120305362,0.026141729776794853,-0.03203190842169529,-0.010281297874244644
1,-0.012758261597212717,0.01429012609028868,-0.020989290487615497,-0.00936705587348402
2,-0.014755501300558915,0.022524006142513486,-0.021827499700951547,-0.012507560862857897
3,-0.0025839276035088954,0.006961167424651193,-0.005988313366545928,-0.015897868522976838
4,0.01410773513862329,-0.00757481700471363,0.012042880958909707,-0.024416329693392774
5,0.001285300815427215,-0.003906921383746598,0.0011119399646916106,-0.0024867178429147513
6,-0.0023648151190897027,0.000983792931216254,-0.004513152724690883,0.015670608773474565
7,0.00498592534301312,0.003050330115249411,-0.0013067499606610467,0.018906377058008905
8,0.020072868239089603,0.009750464474202442,0.009096319325307523,0.02838076274972682
9,0.007417835752351221,-0.006105949472496042,0.006667330289779283,0.004887049707713863
10,-0.0014897869152368237,-0.016738087567254006,0.011817424676084931,-0.00834641328276645
11,-0.007956753169057973,-0.022301689053448176,0.01631494740427819,-0.012858327886070602
12,-0.015005189191340529,-0.030964328751005604,0.029959439861768966,-0.02446969403301647
13,-0.004873930171965801,-0.00908131945878024,0.005843266369251254,-0.0009609345852929843
14,0.0038296417651794146,0.0025647175452207516,-0.006623730840441655,0.009370932914696081
15,0.012317157873020568,0.00040400038300808516,-0.011560316316957975,0.020971373572088114
16,0.023481600745975495,-0.010878020417513345,-0.008282189344813451,0.03703262143630222
17,0.01431003138118625,-0.0018318849349735489,-0.001045184393810239,0.011973794258899523
18,0.00844587385862594,0.00231492046997811,0.010981087883184026,0.0014933387368940843
19,8.063221728193959e-05,0.011113794367205387,0.015903998931177277,0.010750213471447084
20,-0.009451872039519138,0.01797010284448508,0.02355721261987123,0.03147964713464811
21,-0.007963162201814034,0.0018127803495172623,0.007275248824654662,0.01444641253242196
22,-0.009652254640270308,-0.016157192709054358,-0.009641972415991983,0.0005131784185506277
23,-0.004261130666726509,-0.004556521700750271,-0.019359839664837133,-0.013551673297737574
24,-0.0072502181903549845,-0.0011895957847041227,-0.047486340779681835,-0.0323260543683111
25,0.003689266239369382,0.01105474973791254,-0.004686532986205361,-0.01570671993618159
26,-0.026477730777268116,-0.02324320755558318,-0.014322538983365884,-0.007624972990599402
27,-0.025576070521675764,-0.020269569875663973,-0.020093684560676894,-0.01267355961665257
105,0.020048421363532076,0.03322516758662697,0.029351809800186923,0.0028064763983374763
106,0.011567905384501864,0.01827708333074185,0.023006259871812484,-0.009165129866345097
107,0.008110515170626553,0.016525932999462256,0.02010187737595248,-0.012615886748445371
108,0.004229096678632527,0.016481462799385893,-0.007679180362004323,0.021086922427919055
109,0.0008335588744608491,-0.008478770800975921,-0.001212104031495853,0.0009194455454568512
110,-0.0009046240656095939,-0.0056186880713708365,0.0028620670853025665,-0.01389265052882821
111,0.008756067305917603,0.01134828631621243,0.011345010903669794,-0.02650897347034037
112,0.03401793277549792,4.9284833767093694e-05,0.013555072707087001,-0.03977480487976531
113,0.014334066826790282,0.0005494206690653258,-0.0031903111900319914,-0.001619974376458222
114,0.012206645437392694,0.011504619093963525,-0.01710665780831666,0.0232020880273201
115,0.008593722493972389,0.016090862155314384,-0.020291691616608154,0.00549304239990156
116,-0.025449323877735353,-0.003211439833396501,0.007215070026179604,-0.025377455087714385
117,-0.015134078157819864,-0.002119868573381596,-0.0024932804308313017,0.003901664916759473
118,-0.012062071991639889,-0.0013197800318728095,-0.00454779302520969,-0.0009579629988578919
