time_of_day,num_training_days,x_error_day8,x_error_uncertainty,x_error_conf_lower,x_error_conf_upper,y_error_day8,y_error_uncertainty,y_error_conf_lower,y_error_conf_upper,z_error_day8,z_error_uncertainty,z_error_conf_lower,z_error_conf_upper,clock_error_day8,clock_error_uncertainty,clock_error_conf_lower,clock_error_conf_upper
00:00,3,-0.5770515739450133,0.47815815898718483,-1.5142415655598955,0.360138417669869,0.3444815558779101,0.4822261002892053,-0.6006816006889323,1.2896447124447525,7.221255758597504,2.517921713996135,2.28612919916508,12.156382318029928,0.68318220541452,0.6487582953281428,-0.5883840534286398,1.9547484642576798
00:01,2,1.2956545564926052,1.6952459468278405,-2.027027499289962,4.618336612275172,1.6434249988493956,1.5973480764496346,-1.4873772309918882,4.7742272286906795,3.0632367866781713,0.45808979092982144,2.1653807964557212,3.9610927769006214,-1.106462488587181,0.8479134942201327,-2.768372937258641,0.5554479600842792
01:00,2,-0.6557050633928732,0.40462688681619363,-1.4487737615526126,0.1373636347668663,0.7398818881671897,0.4589443649737313,-0.15964906718132366,1.6394128435157032,-0.02098129376086938,0.4851913078514141,-0.971956257149641,0.9299936696279023,0.11263519646212465,0.4052517120926398,-0.6816581592394494,0.9069285521636986
01:01,2,-0.05880412679538325,0.39849032793018957,-0.8398451695385548,0.7222369159477883,0.055597567477140286,0.39865947650291544,-0.725775006468574,0.8369701414228545,-0.1193679284222322,0.398037949602867,-0.8995223096438515,0.6607864527993871,0.03374385507956074,0.3977178617315448,-0.745783153914267,0.8132708640733886
01:11,2,-0.02699397949036308,0.39794193620997464,-0.8069601744619134,0.7529722154811872,0.06995904671559838,0.3975728771107866,-0.7092837924215434,0.8492018858527401,-0.1134636767158225,0.3979340265217552,-0.8934143686984626,0.6664870152668176,-0.0012856610909905922,0.39765091135214026,-0.7806814473411855,0.7781101251592043
02:00,4,-3.7446336855966633,1.6267237016065619,-6.933012140745525,-0.5562552304478019,-2.932215362360063,1.5920985941147336,-6.052728606824941,0.1882978821048149,1.6730945602967977,0.7243609926965561,0.25334701461154774,3.0928421059820477,0.8063597766016166,0.5269165688939932,-0.22639669843061005,1.8391162516338433
02:01,2,1.6065024985284628,1.002303141115028,-0.3580116580569921,3.571016655113918,1.694154873604886,0.8738337378806513,-0.018559252641190627,3.4068689998509623,1.6014790519300761,0.4104841684808459,0.7969300817076181,2.406028022152534,-1.3487373402684897,0.4998839882679611,-2.3285099572736936,-0.368964723263286
03:00,2,-0.18172284938637373,0.4410740768163799,-1.0462280399464783,0.6827823411737308,0.9423136305168086,0.43522510358662664,0.08927242748702047,1.7953548335465968,-0.16602975053697883,0.46196460526735883,-1.0714803768610022,0.7394208757870444,0.08983442175616319,0.4006516075971832,-0.6954427291343159,0.8751115726466423
04:00,4,-0.26996332500936343,0.7009664655295056,-1.6438575974471943,1.1039309474284675,-0.11725406187922094,0.7371209813168749,-1.5620111852602956,1.327503061501854,0.04578798654709182,0.4714990946462672,-0.8783502389595919,0.9699262120537755,1.2702739161678565,0.9381868166782628,-0.5685722445215384,3.109120076857251
04:01,3,0.14235351557447323,0.5803605344708147,-0.9951531319883236,1.2798601631372701,0.2132234539095128,0.5680461335445868,-0.9001469678378773,1.326593875656903,-0.3628489409610499,0.4254568169059953,-1.1967443020968007,0.4710464201747009,-0.08338643147286784,0.8391057088982758,-1.7280336209134886,1.5612607579677529
05:00,2,-0.3562388172588525,0.41127808863404147,-1.1623438709815737,0.44986623646386875,0.635724178812416,0.5046797791270469,-0.35344818827659574,1.6248965459014277,-0.8221921480777679,0.39821000453861755,-1.6026837569734582,-0.0417005391820775,0.18805130056252806,0.4061591267686462,-0.6080205879040185,0.9841231890290746
