timestamp,X_Error_pred,Y_Error_pred,Z_Error_pred,Sat_Clock_Error_pred,X_std,Y_std,Z_std,Clock_std
2025-09-08 00:00:00,5.018672458984822,19.023945890910735,14.89437228493758,8.266799674852884,450.0031888762047,450.0053554899263,450.0037999763115,9461.243455703476
2025-09-08 00:15:00,6.125169526971331,22.798193551859164,17.088962279882093,9.056129605510908,1006.2358272267203,1006.2383464685688,1006.2365377867574,14031.05524962814
2025-09-08 00:30:00,7.23166659495784,26.572441212807593,19.283552274826608,9.845459536168931,1683.753212317161,1683.7561075766082,1683.7540289342267,17991.279909447177
2025-09-08 00:45:00,8.33816366294435,30.346688873756023,21.478142269771123,10.634789466826955,2464.761146638737,2464.7643902942955,2464.7620615220853,21715.940077140862
2025-09-08 01:00:00,9.44466073093086,34.12093653470445,23.672732264715638,11.42411939748498,3337.3013124333365,3337.3048766164047,3337.3023177225286,25341.23546711569
2025-09-08 01:15:00,10.55115779891737,37.895184195652874,25.867322259660153,12.213449328143003,4292.7408633595005,4292.744724447985,4292.741952391842,28932.58783962414
2025-09-08 01:30:00,11.65765486690388,41.6694318566013,28.061912254604668,13.002779258801027,5324.488833676101,5324.492972014136,5324.490000907587,32526.16373548017
2025-09-08 01:45:00,12.76415193489039,45.443679517549725,30.256502249549182,13.792109189459051,6427.305293038781,6427.3096921451815,6427.306533820838,36143.71703863479
2025-09-08 02:00:00,13.870649002876899,49.21792717849815,32.451092244493694,14.581439120117075,7596.896847391375,7596.901493268318,7596.89815777587,39799.064094303365
2025-09-08 02:15:00,14.977146070863409,52.99217483944658,34.64568223943821,15.370769050775099,8829.662966381193,8829.667846984106,8829.664342970913,43501.29875311737
2025-09-08 02:30:00,16.08364313884992,56.766422500395,36.840272234382724,16.160098981433123,10122.528049843075,10122.533154683717,10122.529489679777,47256.54192030357
2025-09-08 02:45:00,17.19014020683643,60.54067016134343,39.03486222932724,16.949428912091147,11472.82534469317,11472.830664541367,11472.826845173455,51068.96109746879
2025-09-08 03:00:00,18.29663727482294,64.31491782229186,41.22945222427175,17.73875884274917,12878.213833051772,12878.21935970862,12878.215391863108,54941.396913038974
2025-09-08 03:15:00,19.403134342809448,68.0891654832403,43.42404221921627,18.528088773407195,14336.616970533036,14336.622696655955,14336.618585604425,58875.7647715028
2025-09-08 03:30:00,20.509631410795958,71.86341314418873,45.61863221416078,19.31741870406522,15846.176412615867,15846.182331581667,15846.178082079217,62873.32134709051
2025-09-08 03:45:00,21.616128478782468,75.63766080513716,47.8132222091053,20.106748634723242,17405.216326426653,17405.222432222887,17405.218048586135,66934.84649815534
2025-09-08 04:00:00,22.722625546768978,79.41190846608559,50.00781220404981,20.896078565381266,19012.215367749028,19012.221654886685,19012.217141056448,71060.77043348647
2025-09-08 04:15:00,23.829122614755487,83.18615612703402,52.20240219899433,21.68540849603929,20665.78433013452,20665.790793577027,20665.786153169298,75251.26441091635
2025-09-08 04:30:00,24.935619682741997,86.96040378798246,54.39699219393884,22.474738426697314,22364.648071445088,22364.654706549965,22364.64994289779,79506.30654152262
2025-09-08 04:45:00,26.042116750728507,90.73465144893089,56.59158218888336,23.264068357355338,24107.630720366302,24107.637522836732,24107.632639025007,83825.7302355274
2025-09-08 05:00:00,27.148613818715017,94.50889910987932,58.78617218382787,24.053398288013362,25893.643435590588,25893.65040143485,25893.645400329413,88209.26031883612
2025-09-08 05:15:00,28.255110886701527,98.28314677082776,60.98076217877239,24.842728218671386,27721.674178149053,27721.681303646288,27721.676187918518,92656.5402490559
2025-09-08 05:30:00,29.361607954688036,102.05739443177619,63.1753521737169,25.63205814932941,29590.779090443128,29590.786372114224,29590.781144261935,97167.1528137239
2025-09-08 05:45:00,30.468105022674546,105.83164209272462,65.36994216866141,26.421388079987434,31500.07517148736,31500.082606069987,31500.07726843536,101740.63599475953
2025-09-08 06:00:00,31.574602090661056,109.60588975367305,67.56453216360592,27.210718010645458,33448.73400816988,33448.741592597005,33448.736147382006,106376.49520745964
