timestamp,satellite_id,X_Error_pred,Y_Error_pred,Z_Error_pred,Clock_Error_pred
2025-09-10 00:00:00,MEO_01,-0.003880011337751271,-0.7903205673946875,-0.11557563799658639,0.00860628528418933
2025-09-10 00:15:00,MEO_01,-0.001220247658780955,-0.7903205673901018,-0.11956212398898487,0.006702810760781322
2025-09-10 00:30:00,MEO_01,0.001439516020189361,-0.7903205673855161,-0.12354860998138335,0.004799336237373313
2025-09-10 00:45:00,MEO_01,0.004099279699159677,-0.7903205673809305,-0.12753509597378182,0.002895861713965305
2025-09-10 01:00:00,MEO_01,0.006759043378129994,-0.7903205673763448,-0.1315215819661803,0.0009923871905572967
2025-09-10 01:15:00,MEO_01,0.00941880705710031,-0.7903205673717592,-0.13550806795857878,-0.0009110873328507115
2025-09-10 01:30:00,MEO_01,0.012078570736070627,-0.7903205673671735,-0.13949455395097726,-0.0028145618562587195
2025-09-10 01:45:00,MEO_01,0.014738334415040943,-0.7903205673625878,-0.14348103994337574,-0.004718036379666728
2025-09-10 02:00:00,MEO_01,0.017398098094011258,-0.7903205673580022,-0.14746752593577422,-0.006621510903074736
2025-09-10 02:15:00,MEO_01,0.020057861772981574,-0.7903205673534165,-0.1514540119281727,-0.008524985426482744
2025-09-10 02:30:00,MEO_01,0.02271762545195189,-0.7903205673488308,-0.15544049792057119,-0.010428459949890752
2025-09-10 02:45:00,MEO_01,0.025377389130922207,-0.7903205673442452,-0.15942698391296967,-0.01233193447329876
2025-09-10 03:00:00,MEO_01,0.028037152809892524,-0.7903205673396595,-0.16341346990536815,-0.014235408996706769
2025-09-10 03:15:00,MEO_01,0.03069691648886284,-0.7903205673350738,-0.16739995589776663,-0.016138883520114777
2025-09-10 03:30:00,MEO_01,0.03335668016783316,-0.7903205673304882,-0.1713864418901651,-0.018042358043522784
2025-09-10 03:45:00,MEO_01,0.03601644384680347,-0.7903205673259025,-0.1753729278825636,-0.01994583256693079
2025-09-10 04:00:00,MEO_01,0.03867620752577378,-0.7903205673213168,-0.17935941387496207,-0.021849307090338797
2025-09-10 04:15:00,MEO_01,0.041335971204744096,-0.7903205673167312,-0.18334589986736055,-0.023752781613746804
2025-09-10 04:30:00,MEO_01,0.04399573488371441,-0.7903205673121455,-0.18733238585975903,-0.02565625613715481
2025-09-10 04:45:00,MEO_01,0.04665549856268472,-0.7903205673075598,-0.1913188718521575,-0.027559730660562817
2025-09-10 05:00:00,MEO_01,0.049315262241655035,-0.7903205673029742,-0.195305357844556,-0.029463205183970824
2025-09-10 05:15:00,MEO_01,0.05197502592062535,-0.7903205672983885,-0.19929184383695447,-0.03136667970737883
2025-09-10 05:30:00,MEO_01,0.05463478959959566,-0.7903205672938028,-0.20327832982935296,-0.03327015423078684
